epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,46.9728,1.72703,0.18013,0.62115,2.15131,1.86523,1,0.95229,0.98433,0.46546,1,0.95229,0.9902,0.98547,1.64787,0.14709,0.66772,1.32103,1.78417,0.00038,0.00038,0.00038
2,96.6005,1.15698,0.12882,0.25933,1.05433,1.34326,0.99661,0.95455,0.98014,0.41091,0.99661,0.95455,0.98014,0.98014,1.8416,0.13588,0.5337,1.23129,2.15286,0.000777426,0.000777426,0.000777426
3,141.874,1.04463,0.09683,0.26328,0.96478,1.27064,0.01899,0.13636,0.00743,0.00134,0.40387,0.43162,0.41171,0.3818,3.74634,0.16491,0.48837,2.81168,3.46423,0.00117221,0.00117221,0.00117221
4,184.932,1.16517,0.05824,0.28987,1.11525,1.35134,0.54828,0.7724,0.57505,0.2916,0.57596,0.80293,0.61011,0.58773,1.7391,0.10321,0.40031,1.80963,1.92719,0.00156436,0.00156436,0.00156436
5,228.707,1.13227,0.06535,0.17142,1.40913,1.28501,1,0.95366,0.99167,0.73221,1,0.95366,0.99167,0.98479,1.02374,0.08874,0.17556,1.43955,1.31031,0.00195386,0.00195386,0.00195386
6,272.225,1.23981,0.08387,0.21098,1.5038,1.38639,0.74016,0.81818,0.74214,0.25849,0.85758,0.95455,0.93107,0.91622,1.50646,0.08125,0.09943,2.52184,1.94882,0.001967,0.001967,0.001967
7,314.969,1.14958,0.08017,0.18953,1.03087,1.40346,0.99304,0.95455,0.99167,0.65325,0.99304,0.95455,0.99167,0.99059,1.06024,0.0927,0.0141,1.01893,1.52992,0.0019604,0.0019604,0.0019604
8,358.169,1.07765,0.0625,0.20504,0.99569,1.32104,0.99461,0.95455,0.99326,0.64306,0.99461,0.95455,0.99326,0.9781,1.22299,0.07781,0.01014,1.00087,1.56106,0.0019538,0.0019538,0.0019538
9,402.568,1.07727,0.05759,0.169,0.85266,1.35572,1,0.99571,0.995,0.65512,1,0.99571,0.995,0.97578,1.06877,0.09216,0.00415,1.14718,1.39868,0.0019472,0.0019472,0.0019472
10,448.794,1.17009,0.05164,0.13113,0.9188,1.46124,0.9919,0.95455,0.98339,0.54512,0.9919,0.95455,0.98433,0.96965,1.42603,0.06185,0.002,1.28408,1.69075,0.0019406,0.0019406,0.0019406
11,498.066,1.0526,0.04944,0.14013,0.83551,1.22424,0.98991,0.95455,0.9902,0.76545,0.98991,0.95455,0.9902,0.9902,0.91707,0.06673,0.00265,0.9463,1.23674,0.001934,0.001934,0.001934
12,542.794,0.97325,0.04524,0.11673,0.78031,1.1925,0.99898,1,0.995,0.75685,0.99898,1,0.995,0.98182,1.01318,0.06449,0.00293,0.94287,1.29821,0.0019274,0.0019274,0.0019274
13,587.677,1.0076,0.04085,0.06874,0.7085,1.16899,0.99702,1,0.995,0.60291,0.99702,1,0.995,0.995,1.4845,0.07336,0.00234,0.9853,1.65604,0.0019208,0.0019208,0.0019208
14,631.569,1.05667,0.03991,0.1953,0.75294,1.24651,0.99888,1,0.995,0.68127,0.99888,1,0.995,0.995,1.07486,0.05675,0.00167,0.83095,1.36211,0.0019142,0.0019142,0.0019142
15,676.076,0.96474,0.04033,0.11092,0.68283,1.24839,0.99875,1,0.995,0.66667,0.99875,1,0.995,0.995,1.17611,0.05441,0.00423,0.84458,1.48644,0.0019076,0.0019076,0.0019076
16,720.36,0.95688,0.03964,0.11235,0.5894,1.23079,0.99828,1,0.995,0.62312,0.99828,1,0.995,0.98479,1.25045,0.05902,0.00104,0.75172,1.56224,0.001901,0.001901,0.001901
17,766.507,1.02311,0.04228,0.11736,0.65947,1.27487,0.99798,1,0.995,0.44972,0.99798,1,0.995,0.98573,2.0991,0.06482,0.00172,0.91283,2.46671,0.0018944,0.0018944,0.0018944
18,810.011,1.01405,0.04476,0.04796,0.72965,1.23287,0.9931,0.95455,0.98339,0.73752,0.9931,0.95455,0.98339,0.98339,0.96105,0.05008,0.0027,0.80949,1.30607,0.0018878,0.0018878,0.0018878
19,853.422,1.0325,0.03693,0.13539,0.64408,1.27612,0.99006,0.95455,0.96398,0.66258,0.99006,0.95455,0.96398,0.96398,1.04404,0.04889,0.00608,1.23553,1.41468,0.0018812,0.0018812,0.0018812
20,897.541,0.98003,0.04407,0.11851,0.69366,1.26952,0.99477,0.95455,0.99167,0.55474,0.99477,0.95455,0.99167,0.98508,1.42709,0.05549,0.01412,1.28249,1.85707,0.0018746,0.0018746,0.0018746
21,941.979,1.0575,0.05315,0.13442,0.66895,1.2817,0.99591,0.95455,0.9825,0.54919,0.99591,0.95455,0.9825,0.97021,1.47984,0.06261,0.01165,0.92761,1.87664,0.001868,0.001868,0.001868
22,986.932,0.94763,0.03154,0.15299,0.66872,1.24232,1,0.983,0.995,0.77569,1,0.983,0.995,0.995,0.94241,0.03963,0.00579,0.60975,1.28921,0.0018614,0.0018614,0.0018614
23,1031.18,0.93091,0.03633,0.0792,0.58301,1.20236,0.99652,1,0.995,0.71694,0.99652,1,0.995,0.995,1.0694,0.04093,0.00701,0.53078,1.37156,0.0018548,0.0018548,0.0018548
24,1076.16,0.99095,0.0265,0.10546,0.618,1.20435,1,0.99985,0.995,0.54854,1,0.99985,0.995,0.995,1.54413,0.04454,0.01423,0.67605,1.75367,0.0018482,0.0018482,0.0018482
25,1121.12,1.02424,0.03431,0.11858,0.59055,1.21143,1,0.99771,0.995,0.59566,1,0.99771,0.995,0.995,1.37701,0.04403,0.01834,0.63911,1.59562,0.0018416,0.0018416,0.0018416
26,1166.71,0.98224,0.04024,0.16068,0.56944,1.23576,0.99701,1,0.995,0.75442,0.99701,1,0.995,0.995,0.81536,0.04488,0.01529,0.47009,1.19141,0.001835,0.001835,0.001835
27,1211.13,0.95069,0.02647,0.06587,0.66375,1.23213,0.99758,1,0.995,0.6941,0.99758,1,0.995,0.995,1.0255,0.04449,0.00907,0.51938,1.33882,0.0018284,0.0018284,0.0018284
28,1258.81,0.91732,0.03489,0.10102,0.55321,1.21101,0.99767,1,0.995,0.55775,0.99767,1,0.995,0.995,1.48712,0.04762,0.00453,0.69567,1.73636,0.0018218,0.0018218,0.0018218
29,1303.53,0.95954,0.03478,0.08243,0.56559,1.2118,0.99771,1,0.995,0.57471,0.99771,1,0.995,0.98302,1.50302,0.05353,0.00226,0.59639,1.72203,0.0018152,0.0018152,0.0018152
30,1348.25,0.96312,0.02868,0.09138,0.60507,1.21294,0.99799,1,0.995,0.74478,0.99799,1,0.995,0.995,1.01719,0.04951,0.00169,0.50264,1.33357,0.0018086,0.0018086,0.0018086
31,1392.56,1.07222,0.02765,0.04945,0.61248,1.30176,1,0.99677,0.995,0.71006,1,0.99677,0.995,0.995,1.10604,0.04789,0.00214,0.53929,1.41487,0.001802,0.001802,0.001802
32,1436.42,0.88964,0.03418,0.097,0.57042,1.16914,1,0.99702,0.995,0.70986,1,0.99702,0.995,0.995,1.07629,0.04903,0.0027,0.49726,1.3886,0.0017954,0.0017954,0.0017954
33,1480.58,0.89496,0.04119,0.0987,0.54697,1.16921,1,0.99856,0.995,0.63681,1,0.99856,0.995,0.98432,1.33217,0.0532,0.00242,0.53817,1.58798,0.0017888,0.0017888,0.0017888
34,1525.05,0.89207,0.03375,0.09041,0.54264,1.17648,1,0.99891,0.995,0.71698,1,0.99891,0.995,0.98558,1.11852,0.05079,0.00203,0.46482,1.41918,0.0017822,0.0017822,0.0017822
35,1568.69,0.91821,0.02544,0.1083,0.57363,1.19752,0.99931,1,0.995,0.67527,0.99931,1,0.995,0.995,1.26919,0.04817,0.00152,0.51958,1.56811,0.0017756,0.0017756,0.0017756
36,1612.16,0.91239,0.0345,0.07027,0.55116,1.21617,0.9978,1,0.995,0.66287,0.9978,1,0.995,0.995,1.31315,0.04635,0.00143,0.52432,1.6635,0.001769,0.001769,0.001769
37,1655.64,0.97659,0.03316,0.09502,0.5231,1.21653,0.99746,1,0.995,0.73721,0.99746,1,0.995,0.995,1.07567,0.04573,0.00293,0.45973,1.4342,0.0017624,0.0017624,0.0017624
38,1699.75,1.03256,0.0248,0.07492,0.77991,1.34614,0.99772,1,0.995,0.74926,0.99772,1,0.995,0.995,1.00085,0.04705,0.00404,0.40281,1.30087,0.0017558,0.0017558,0.0017558
39,1743.42,0.87132,0.02803,0.13052,0.49843,1.231,0.99674,1,0.995,0.74543,0.99674,1,0.995,0.995,1.04395,0.05115,0.0028,0.42987,1.33398,0.0017492,0.0017492,0.0017492
40,1788.26,0.87944,0.03431,0.07542,0.51258,1.20613,0.99599,1,0.995,0.75343,0.99599,1,0.995,0.995,1.00409,0.05208,0.00152,0.48572,1.31834,0.0017426,0.0017426,0.0017426
41,1833.1,0.95341,0.03384,0.05545,0.53556,1.27473,0.99659,1,0.995,0.69879,0.99659,1,0.995,0.995,1.13412,0.05065,0.00156,0.50203,1.40621,0.001736,0.001736,0.001736
42,1878.43,0.92298,0.02143,0.06446,0.53743,1.22857,0.99674,1,0.995,0.72437,0.99674,1,0.995,0.995,1.05772,0.04001,0.00112,0.42516,1.3345,0.0017294,0.0017294,0.0017294
43,1923.49,0.79264,0.03393,0.04065,0.47991,1.16407,0.99646,1,0.995,0.72209,0.99646,1,0.995,0.995,0.99082,0.04048,0.00085,0.42683,1.31913,0.0017228,0.0017228,0.0017228
44,1968.14,0.82871,0.02057,0.08673,0.49609,1.13122,0.99593,1,0.995,0.77889,0.99593,1,0.995,0.995,0.90963,0.04072,0.00101,0.43403,1.25018,0.0017162,0.0017162,0.0017162
45,2012.94,0.86692,0.01899,0.12679,0.53933,1.17571,0.99722,1,0.995,0.76395,0.99722,1,0.995,0.995,0.9771,0.04009,0.0015,0.47338,1.32048,0.0017096,0.0017096,0.0017096
46,2058.41,0.80117,0.032,0.06426,0.47748,1.16485,0.99745,1,0.995,0.72984,0.99745,1,0.995,0.995,0.94087,0.03615,0.00444,0.43481,1.29469,0.001703,0.001703,0.001703
47,2103.58,0.87177,0.02626,0.10396,0.51603,1.17755,0.99743,1,0.995,0.72369,0.99743,1,0.995,0.995,0.93998,0.03669,0.00393,0.44058,1.28933,0.0016964,0.0016964,0.0016964
48,2148.73,0.79534,0.02941,0.07231,0.46063,1.15369,0.9973,1,0.995,0.68813,0.9973,1,0.995,0.995,1.07728,0.04289,0.00238,0.49103,1.4132,0.0016898,0.0016898,0.0016898
49,2193.26,0.83078,0.0266,0.06704,0.47398,1.11876,1,0.9956,0.995,0.64648,1,0.9956,0.995,0.995,1.16927,0.04724,0.00174,0.55599,1.51056,0.0016832,0.0016832,0.0016832
50,2237.28,0.81359,0.02009,0.1307,0.49057,1.15071,0.9966,1,0.995,0.73569,0.9966,1,0.995,0.995,0.88224,0.04593,0.00404,0.44314,1.24222,0.0016766,0.0016766,0.0016766
51,2281.04,0.86564,0.03009,0.05279,0.47678,1.18824,0.9967,1,0.995,0.77172,0.9967,1,0.995,0.995,0.87829,0.04488,0.00877,0.43966,1.21272,0.00167,0.00167,0.00167
52,2325.25,0.80954,0.02636,0.07084,0.49444,1.1571,0.99717,1,0.995,0.73661,0.99717,1,0.995,0.995,0.99854,0.04202,0.01859,0.45684,1.29756,0.0016634,0.0016634,0.0016634
53,2370.47,0.8441,0.03353,0.02468,0.45836,1.13443,0.99779,1,0.995,0.76638,0.99779,1,0.995,0.995,0.92431,0.04331,0.02677,0.48329,1.24752,0.0016568,0.0016568,0.0016568
54,2416.72,0.76082,0.0252,0.04283,0.43816,1.10803,1,0.99901,0.995,0.75037,1,0.99901,0.995,0.995,0.94157,0.03854,0.00934,0.5247,1.2763,0.0016502,0.0016502,0.0016502
55,2463.26,0.78615,0.02359,0.03835,0.46433,1.13856,0.99752,1,0.995,0.70748,0.99752,1,0.995,0.995,1.08189,0.03492,0.00358,0.51978,1.38606,0.0016436,0.0016436,0.0016436
56,2509.37,0.8548,0.02546,0.05719,0.49013,1.13633,0.99727,1,0.995,0.73956,0.99727,1,0.995,0.995,1.02753,0.03666,0.00162,0.44273,1.3281,0.001637,0.001637,0.001637
57,2556.06,0.77023,0.02113,0.06595,0.45272,1.12285,0.99501,1,0.995,0.75391,0.99501,1,0.995,0.995,0.98841,0.03714,0.00163,0.47499,1.29183,0.0016304,0.0016304,0.0016304
58,2603.08,0.82627,0.02712,0.12146,0.47607,1.17022,0.99491,1,0.995,0.76251,0.99491,1,0.995,0.995,0.90029,0.03647,0.00114,0.40509,1.21868,0.0016238,0.0016238,0.0016238
59,2651.05,0.82761,0.02316,0.05361,0.44012,1.1503,0.99368,1,0.995,0.72424,0.99368,1,0.995,0.995,1.04063,0.03709,0.0014,0.44002,1.31741,0.0016172,0.0016172,0.0016172
60,2697,0.83788,0.02874,0.05805,0.48441,1.1599,0.99372,1,0.995,0.76401,0.99372,1,0.995,0.995,0.96939,0.03635,0.00189,0.42009,1.26892,0.0016106,0.0016106,0.0016106
61,2741.79,0.72989,0.0255,0.0545,0.44091,1.11247,0.99542,1,0.995,0.7809,0.99542,1,0.995,0.995,0.88887,0.03815,0.00233,0.41752,1.21002,0.001604,0.001604,0.001604
62,2787.5,0.78835,0.02631,0.09168,0.46786,1.096,0.9969,1,0.995,0.7545,0.9969,1,0.995,0.995,0.93342,0.04028,0.0037,0.40978,1.25588,0.0015974,0.0015974,0.0015974
63,2832.36,0.7511,0.01839,0.08997,0.44378,1.09386,0.99624,1,0.995,0.75533,0.99624,1,0.995,0.995,0.91804,0.04184,0.0042,0.49192,1.23733,0.0015908,0.0015908,0.0015908
64,2877.87,0.69968,0.03614,0.05524,0.4367,1.06799,0.9979,1,0.995,0.74083,0.9979,1,0.995,0.995,0.99869,0.04277,0.0036,0.44651,1.31345,0.0015842,0.0015842,0.0015842
65,2923.28,0.746,0.02378,0.0708,0.4354,1.08482,0.99827,1,0.995,0.73301,0.99827,1,0.995,0.995,0.97433,0.04211,0.00225,0.44466,1.31498,0.0015776,0.0015776,0.0015776
66,2969.61,0.73234,0.02032,0.03245,0.42984,1.09051,0.99888,1,0.995,0.72581,0.99888,1,0.995,0.995,0.9454,0.03857,0.00395,0.42757,1.28019,0.001571,0.001571,0.001571
67,3016.3,0.74267,0.02868,0.05429,0.41988,1.08903,0.99819,1,0.995,0.75287,0.99819,1,0.995,0.995,0.8848,0.03799,0.00919,0.41999,1.24751,0.0015644,0.0015644,0.0015644
68,3065.86,0.75565,0.02838,0.04269,0.42316,1.10424,0.99844,1,0.995,0.74314,0.99844,1,0.995,0.995,0.91527,0.03952,0.01217,0.40651,1.2957,0.0015578,0.0015578,0.0015578
69,3111.63,0.78049,0.02498,0.03415,0.42385,1.08666,0.9991,1,0.995,0.75503,0.9991,1,0.995,0.995,0.94635,0.03879,0.00623,0.40069,1.35058,0.0015512,0.0015512,0.0015512
70,3158.01,0.77554,0.03487,0.15269,0.43275,1.06475,0.9989,1,0.995,0.7762,0.9989,1,0.995,0.995,0.92848,0.03384,0.00329,0.42721,1.32412,0.0015446,0.0015446,0.0015446
71,3204.32,0.85205,0.01693,0.01847,0.45469,1.16282,0.99882,1,0.995,0.76904,0.99882,1,0.995,0.995,0.92921,0.03222,0.00576,0.43915,1.30672,0.001538,0.001538,0.001538
72,3250.4,0.79696,0.01582,0.03503,0.44798,1.14851,0.9987,1,0.995,0.78366,0.9987,1,0.995,0.99196,0.89201,0.0333,0.0128,0.42238,1.25751,0.0015314,0.0015314,0.0015314
73,3297.97,0.76379,0.01561,0.08128,0.4356,1.07134,0.99789,1,0.995,0.77768,0.99789,1,0.995,0.995,0.88771,0.03558,0.01548,0.42303,1.24309,0.0015248,0.0015248,0.0015248
74,3344.64,0.74484,0.01638,0.05109,0.45018,1.13966,1,0.99,0.995,0.80316,1,0.99,0.995,0.995,0.85925,0.03785,0.00133,0.41807,1.21877,0.0015182,0.0015182,0.0015182
75,3391.22,0.73713,0.02337,0.079,0.41835,1.08875,0.99638,1,0.995,0.77284,0.99638,1,0.995,0.995,0.9104,0.03927,0.00083,0.40902,1.25602,0.0015116,0.0015116,0.0015116
76,3437.73,0.71141,0.02876,0.02999,0.38812,1.0751,0.99628,1,0.995,0.78591,0.99628,1,0.995,0.995,0.87169,0.03888,0.00069,0.37783,1.23265,0.001505,0.001505,0.001505
77,3484.68,0.78513,0.02898,0.06663,0.40483,1.1306,0.99714,1,0.995,0.73479,0.99714,1,0.995,0.995,1.04175,0.03653,0.00099,0.40225,1.37577,0.0014984,0.0014984,0.0014984
78,3531.03,0.82574,0.02824,0.05763,0.43437,1.14658,0.99737,1,0.995,0.7719,0.99737,1,0.995,0.995,0.82454,0.03282,0.0015,0.36761,1.20539,0.0014918,0.0014918,0.0014918
79,3576.09,0.74943,0.02524,0.05917,0.39804,1.06743,0.99691,1,0.995,0.78704,0.99691,1,0.995,0.995,0.79459,0.03035,0.00226,0.38842,1.16879,0.0014852,0.0014852,0.0014852
80,3622.21,0.74499,0.03139,0.08746,0.42853,1.09341,0.99763,1,0.995,0.77156,0.99763,1,0.995,0.995,0.82782,0.02953,0.0038,0.42723,1.18601,0.0014786,0.0014786,0.0014786
81,3668.43,0.786,0.02204,0.09604,0.40773,1.11676,0.99717,1,0.995,0.76259,0.99717,1,0.995,0.995,0.80967,0.03,0.00435,0.4351,1.1726,0.001472,0.001472,0.001472
82,3714.09,0.77337,0.01531,0.04415,0.44447,1.08084,0.99653,1,0.995,0.79412,0.99653,1,0.995,0.995,0.75636,0.03094,0.00288,0.46006,1.1482,0.0014654,0.0014654,0.0014654
83,3759.11,0.74569,0.02166,0.10875,0.41717,1.07266,0.99656,1,0.995,0.77835,0.99656,1,0.995,0.995,0.79697,0.0309,0.00546,0.51152,1.18189,0.0014588,0.0014588,0.0014588
84,3804.4,0.80785,0.01672,0.06736,0.46855,1.12334,0.9966,1,0.995,0.77187,0.9966,1,0.995,0.995,0.83799,0.03135,0.00556,0.52958,1.20806,0.0014522,0.0014522,0.0014522
85,3849.59,0.72363,0.02731,0.09264,0.42731,1.08824,0.99831,1,0.995,0.77868,0.99831,1,0.995,0.995,0.83325,0.03643,0.00185,0.51431,1.2069,0.0014456,0.0014456,0.0014456
86,3897.54,0.74343,0.02252,0.04278,0.42676,1.07253,1,0.99891,0.995,0.76719,1,0.99891,0.995,0.995,0.83252,0.03658,0.00085,0.48212,1.19999,0.001439,0.001439,0.001439
87,3942.61,0.78809,0.02176,0.05948,0.41381,1.15501,0.99898,1,0.995,0.76418,0.99898,1,0.995,0.995,0.88179,0.03242,0.00086,0.43326,1.24402,0.0014324,0.0014324,0.0014324
88,3987.6,0.73533,0.02137,0.10181,0.42168,1.09136,0.99837,1,0.995,0.75748,0.99837,1,0.995,0.995,0.8689,0.03068,0.00136,0.40521,1.23143,0.0014258,0.0014258,0.0014258
89,4034.23,0.80896,0.02082,0.09849,0.49746,1.1618,0.99823,1,0.995,0.73094,0.99823,1,0.995,0.995,0.93717,0.03001,0.00298,0.42903,1.2812,0.0014192,0.0014192,0.0014192
90,4095.93,0.71658,0.01834,0.07847,0.43097,1.06335,0.99766,1,0.995,0.75993,0.99766,1,0.995,0.995,0.86091,0.02712,0.01116,0.3978,1.21796,0.0014126,0.0014126,0.0014126
91,4156.59,0.77025,0.01714,0.06064,0.43977,1.11186,0.99734,1,0.995,0.77027,0.99734,1,0.995,0.995,0.85301,0.02732,0.02147,0.40188,1.20292,0.001406,0.001406,0.001406
92,4215.9,0.7784,0.02703,0.09787,0.44428,1.09612,0.99748,1,0.995,0.76217,0.99748,1,0.995,0.995,0.86524,0.02691,0.01767,0.39975,1.213,0.0013994,0.0013994,0.0013994
93,4276.07,0.66868,0.01721,0.06444,0.39932,1.038,0.99757,1,0.995,0.75865,0.99757,1,0.995,0.995,0.86786,0.02642,0.0104,0.38861,1.2204,0.0013928,0.0013928,0.0013928
94,4336.06,0.81972,0.02058,0.09217,0.44383,1.16658,0.99746,1,0.995,0.76558,0.99746,1,0.995,0.995,0.91436,0.02602,0.00317,0.40876,1.26001,0.0013862,0.0013862,0.0013862
95,4392.85,0.74731,0.01724,0.06818,0.41625,1.09751,0.99745,1,0.995,0.72975,0.99745,1,0.995,0.995,0.97913,0.029,0.00257,0.4142,1.30994,0.0013796,0.0013796,0.0013796
96,4446.85,0.73462,0.01983,0.02634,0.38572,1.09422,0.99735,1,0.995,0.71941,0.99735,1,0.995,0.995,0.94844,0.03215,0.00258,0.40467,1.29273,0.001373,0.001373,0.001373
97,4502.77,0.75103,0.02522,0.05924,0.40275,1.06113,0.99811,1,0.995,0.7749,0.99811,1,0.995,0.995,0.80616,0.03312,0.00401,0.36419,1.18136,0.0013664,0.0013664,0.0013664
