epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
98,4556.82,0.70714,0.01602,0.03578,0.37634,1.06725,0.99853,1,0.995,0.75471,0.99853,1,0.995,0.995,0.90964,0.03118,0.00348,0.35688,1.26283,0.0013598,0.0013598,0.0013598
99,4610.51,0.68348,0.01481,0.03702,0.39043,1.06414,0.99792,1,0.995,0.74845,0.99792,1,0.995,0.995,0.88422,0.0297,0.00238,0.3583,1.24383,0.0013532,0.0013532,0.0013532
100,4666.73,0.69959,0.01618,0.0796,0.38467,1.0675,0.99758,1,0.995,0.77808,0.99758,1,0.995,0.995,0.78887,0.02812,0.00149,0.34156,1.17132,0.0013466,0.0013466,0.0013466
101,4721.98,0.70105,0.01255,0.07075,0.3808,1.06055,0.99746,1,0.995,0.78082,0.99746,1,0.995,0.995,0.81016,0.02758,0.00138,0.33947,1.17207,0.00134,0.00134,0.00134
102,4779.16,0.68467,0.0268,0.07263,0.40978,0.98866,0.99733,1,0.995,0.76794,0.99733,1,0.995,0.995,0.85185,0.02608,0.0018,0.38741,1.2173,0.0013334,0.0013334,0.0013334
103,4837.67,0.70376,0.02155,0.05521,0.38395,1.04568,0.99713,1,0.995,0.78527,0.99713,1,0.995,0.995,0.84632,0.02523,0.00158,0.38999,1.21583,0.0013268,0.0013268,0.0013268
104,4891.85,0.66754,0.01774,0.04742,0.37189,1.02514,0.99726,1,0.995,0.76546,0.99726,1,0.995,0.995,0.84925,0.02279,0.00137,0.397,1.22747,0.0013202,0.0013202,0.0013202
105,4948.41,0.71428,0.01536,0.03327,0.40465,1.13258,0.99726,1,0.995,0.74026,0.99726,1,0.995,0.995,0.99825,0.02022,0.00154,0.41406,1.39119,0.0013136,0.0013136,0.0013136
106,5002.08,0.76438,0.01674,0.06356,0.41837,1.10255,0.99736,1,0.995,0.74394,0.99736,1,0.995,0.995,0.92814,0.02413,0.00111,0.39703,1.30028,0.001307,0.001307,0.001307
107,5057.6,0.70068,0.01712,0.05904,0.40624,1.05146,0.99753,1,0.995,0.79334,0.99753,1,0.995,0.995,0.83586,0.02779,0.00079,0.38178,1.20627,0.0013004,0.0013004,0.0013004
108,5115.6,0.6972,0.01938,0.05671,0.38812,1.07853,0.99755,1,0.995,0.78783,0.99755,1,0.995,0.995,0.83951,0.02391,0.00056,0.37151,1.2181,0.0012938,0.0012938,0.0012938
109,5168.56,0.65337,0.01392,0.04945,0.36715,1.04289,0.9976,1,0.995,0.79157,0.9976,1,0.995,0.995,0.88045,0.02122,0.00066,0.37402,1.25406,0.0012872,0.0012872,0.0012872
110,5221.78,0.74349,0.01697,0.07027,0.38683,1.08327,0.99737,1,0.995,0.75176,0.99737,1,0.995,0.995,0.97426,0.02118,0.00342,0.36615,1.32232,0.0012806,0.0012806,0.0012806
111,5274.14,0.74699,0.01847,0.04884,0.42356,1.11276,0.99745,1,0.995,0.78191,0.99745,1,0.995,0.995,0.86867,0.01975,0.00811,0.35712,1.23352,0.001274,0.001274,0.001274
112,5326.41,0.65227,0.01343,0.04041,0.36601,1.05197,0.99754,1,0.995,0.77515,0.99754,1,0.995,0.995,0.83991,0.01936,0.0064,0.35665,1.20734,0.0012674,0.0012674,0.0012674
113,5381.55,0.64576,0.01633,0.02828,0.35956,1.02066,0.99769,1,0.995,0.78132,0.99769,1,0.995,0.995,0.87942,0.0243,0.0034,0.35814,1.24725,0.0012608,0.0012608,0.0012608
114,5433.7,0.66304,0.02004,0.02024,0.36728,1.04879,0.99762,1,0.995,0.76546,0.99762,1,0.995,0.995,0.93973,0.02638,0.00105,0.37688,1.34035,0.0012542,0.0012542,0.0012542
115,5486.58,0.71489,0.01866,0.02939,0.3658,1.01464,0.99768,1,0.995,0.75203,0.99768,1,0.995,0.995,0.90373,0.02688,0.00075,0.38565,1.30834,0.0012476,0.0012476,0.0012476
116,5538.67,0.64742,0.01857,0.09058,0.3673,1.00154,0.99816,1,0.995,0.74871,0.99816,1,0.995,0.995,0.89153,0.0265,0.00103,0.39292,1.27585,0.001241,0.001241,0.001241
117,5594.8,0.69035,0.01946,0.05769,0.38521,1.09241,1,0.99967,0.995,0.75717,1,0.99967,0.995,0.995,0.88133,0.02745,0.00279,0.40354,1.25422,0.0012344,0.0012344,0.0012344
118,5651.43,0.67577,0.01591,0.01575,0.3799,1.04792,1,0.99944,0.995,0.75717,1,0.99944,0.995,0.995,0.86089,0.02461,0.00527,0.3863,1.23611,0.0012278,0.0012278,0.0012278
119,5707.22,0.69085,0.01475,0.06631,0.38335,1.06464,0.99891,1,0.995,0.76554,0.99891,1,0.995,0.995,0.91595,0.02401,0.00704,0.37859,1.29414,0.0012212,0.0012212,0.0012212
120,5764.81,0.67321,0.01444,0.04334,0.40706,1.06714,0.99817,1,0.995,0.74723,0.99817,1,0.995,0.995,0.98091,0.02317,0.0078,0.388,1.34841,0.0012146,0.0012146,0.0012146
121,5823.82,0.6624,0.01658,0.05303,0.35577,1.04911,0.99761,1,0.995,0.7417,0.99761,1,0.995,0.995,0.95796,0.02368,0.0059,0.40255,1.31477,0.001208,0.001208,0.001208
122,5873.59,0.63096,0.02102,0.0478,0.36136,1.05405,0.9964,1,0.995,0.73796,0.9964,1,0.995,0.995,0.90433,0.02743,0.00132,0.39215,1.24376,0.0012014,0.0012014,0.0012014
123,5919.42,0.66687,0.01972,0.07348,0.37211,1.08177,0.99621,1,0.995,0.73332,0.99621,1,0.995,0.995,0.97447,0.02514,0.00074,0.41313,1.32238,0.0011948,0.0011948,0.0011948
124,5965.4,0.69415,0.01713,0.05998,0.37485,1.06796,0.99646,1,0.995,0.73117,0.99646,1,0.995,0.995,0.94291,0.02457,0.00055,0.38646,1.30906,0.0011882,0.0011882,0.0011882
125,6011.86,0.66193,0.01437,0.01243,0.38503,1.01051,0.99703,1,0.995,0.74745,0.99703,1,0.995,0.995,0.91066,0.02544,0.00043,0.36381,1.28495,0.0011816,0.0011816,0.0011816
126,6057.91,0.69108,0.01922,0.02261,0.36365,1.07947,0.99737,1,0.995,0.78233,0.99737,1,0.995,0.995,0.8601,0.02625,0.00045,0.36981,1.23923,0.001175,0.001175,0.001175
127,6108.99,0.67928,0.01829,0.05394,0.37036,1.06562,0.99746,1,0.995,0.76147,0.99746,1,0.995,0.995,0.88052,0.02572,0.00035,0.38215,1.26148,0.0011684,0.0011684,0.0011684
128,6156.81,0.70659,0.01161,0.04211,0.39131,1.06985,0.98046,1,0.995,0.75319,0.98046,1,0.995,0.995,0.88617,0.02526,0.00029,0.38351,1.29592,0.0011618,0.0011618,0.0011618
129,6203.8,0.69581,0.02152,0.03049,0.39303,1.10602,0.98389,1,0.995,0.77444,0.98389,1,0.995,0.995,0.87523,0.02628,0.00025,0.37911,1.28298,0.0011552,0.0011552,0.0011552
130,6258.23,0.74535,0.01371,0.05316,0.53263,1.0586,0.99394,1,0.995,0.77919,0.99394,1,0.995,0.995,0.86586,0.02602,0.00045,0.40099,1.22185,0.0011486,0.0011486,0.0011486
131,6307.48,0.6961,0.01734,0.09781,0.38709,1.05808,0.99771,1,0.995,0.77725,0.99771,1,0.995,0.995,0.85822,0.02738,0.00065,0.40566,1.21577,0.001142,0.001142,0.001142
132,6363.74,0.72917,0.02218,0.05081,0.42413,1.09943,0.99775,1,0.995,0.76441,0.99775,1,0.995,0.995,0.88316,0.02895,0.00093,0.4161,1.24269,0.0011354,0.0011354,0.0011354
133,6414.32,0.78142,0.01697,0.11897,0.43628,1.19517,0.99764,1,0.995,0.76748,0.99764,1,0.995,0.995,0.91747,0.02875,0.00092,0.40807,1.27888,0.0011288,0.0011288,0.0011288
134,6468.58,0.70904,0.02244,0.05483,0.40749,1.05578,0.99745,1,0.995,0.75124,0.99745,1,0.995,0.995,0.85877,0.02835,0.00097,0.36259,1.22962,0.0011222,0.0011222,0.0011222
135,6522.45,0.72895,0.01465,0.05525,0.40612,1.10491,0.99737,1,0.995,0.80538,0.99737,1,0.995,0.995,0.77363,0.02904,0.00106,0.34178,1.15218,0.0011156,0.0011156,0.0011156
136,6577.11,0.70064,0.01533,0.02205,0.38797,1.08257,0.99763,1,0.995,0.82334,0.99763,1,0.995,0.995,0.75518,0.02929,0.00118,0.34191,1.13825,0.001109,0.001109,0.001109
137,6636.16,0.63858,0.01795,0.04693,0.36031,1.00534,0.99767,1,0.995,0.80284,0.99767,1,0.995,0.995,0.80074,0.02739,0.00121,0.37129,1.16602,0.0011024,0.0011024,0.0011024
138,6692.93,0.66611,0.01265,0.06491,0.39537,1.03221,0.99764,1,0.995,0.79188,0.99764,1,0.995,0.995,0.85717,0.02483,0.00095,0.40614,1.22717,0.0010958,0.0010958,0.0010958
139,6754.21,0.6715,0.01602,0.03604,0.37415,1.07264,0.99752,1,0.995,0.79072,0.99752,1,0.995,0.995,0.85032,0.02393,0.00104,0.37549,1.23019,0.0010892,0.0010892,0.0010892
140,6810.49,0.6393,0.01162,0.02429,0.35066,1.02702,0.99743,1,0.995,0.76332,0.99743,1,0.995,0.995,0.87474,0.02352,0.0012,0.36758,1.24577,0.0010826,0.0010826,0.0010826
141,6868.93,0.64565,0.01315,0.04605,0.36068,1.03054,0.99743,1,0.995,0.7673,0.99743,1,0.995,0.995,0.9029,0.02303,0.00132,0.35728,1.2672,0.001076,0.001076,0.001076
142,6927.03,0.60379,0.02011,0.06569,0.33042,1.01463,0.99776,1,0.995,0.79074,0.99776,1,0.995,0.995,0.84942,0.0245,0.00164,0.36376,1.22147,0.0010694,0.0010694,0.0010694
143,6985.25,0.72243,0.01378,0.03154,0.3802,1.10231,0.99787,1,0.995,0.78468,0.99787,1,0.995,0.995,0.87585,0.02459,0.00167,0.37289,1.24668,0.0010628,0.0010628,0.0010628
144,7039.23,0.64627,0.01613,0.04611,0.34917,1.02177,0.99808,1,0.995,0.78087,0.99808,1,0.995,0.995,0.85143,0.02266,0.00154,0.3643,1.24374,0.0010562,0.0010562,0.0010562
145,7094,0.62991,0.01916,0.0692,0.36162,1.03436,0.99803,1,0.995,0.77955,0.99803,1,0.995,0.995,0.83749,0.02213,0.00221,0.35421,1.24604,0.0010496,0.0010496,0.0010496
146,7148.84,0.67574,0.01348,0.01068,0.36057,1.04227,0.9974,1,0.995,0.78363,0.9974,1,0.995,0.995,0.80994,0.02382,0.0026,0.37777,1.20581,0.001043,0.001043,0.001043
147,7208.47,0.58809,0.0189,0.05902,0.3305,0.99154,0.99768,1,0.995,0.79319,0.99768,1,0.995,0.995,0.80937,0.0232,0.00208,0.39139,1.19,0.0010364,0.0010364,0.0010364
148,7263.41,0.60061,0.01303,0.04666,0.35148,1.00575,0.99757,1,0.995,0.79762,0.99757,1,0.995,0.995,0.84201,0.02422,0.00135,0.4008,1.21568,0.0010298,0.0010298,0.0010298
149,7324.13,0.62463,0.01194,0.07663,0.33776,1.02569,0.99762,1,0.995,0.78986,0.99762,1,0.995,0.995,0.85876,0.0276,0.0009,0.40904,1.23321,0.0010232,0.0010232,0.0010232
150,7379.51,0.68385,0.01995,0.06807,0.35809,1.08607,0.99765,1,0.995,0.79398,0.99765,1,0.995,0.995,0.79645,0.03157,0.00103,0.398,1.17619,0.0010166,0.0010166,0.0010166
151,7438.08,0.79585,0.01327,0.04233,0.58337,1.13445,0.99763,1,0.995,0.78221,0.99763,1,0.995,0.995,0.80738,0.02766,0.00126,0.38217,1.18178,0.00101,0.00101,0.00101
152,7502.72,0.66843,0.01716,0.06157,0.36392,1.03566,0.99757,1,0.995,0.78196,0.99757,1,0.995,0.995,0.83114,0.02279,0.00129,0.36307,1.20092,0.0010034,0.0010034,0.0010034
153,7566.02,0.64563,0.01881,0.07005,0.35302,1.02641,0.99758,1,0.995,0.76584,0.99758,1,0.995,0.995,0.85014,0.02118,0.0016,0.36144,1.22046,0.0009968,0.0009968,0.0009968
154,7623.09,0.62085,0.01221,0.06539,0.34288,0.98859,0.99744,1,0.995,0.79479,0.99744,1,0.995,0.995,0.78069,0.02444,0.00136,0.36412,1.18214,0.0009902,0.0009902,0.0009902
155,7694.69,0.67846,0.01199,0.01754,0.38087,1.03084,0.99745,1,0.995,0.77443,0.99745,1,0.995,0.995,0.84617,0.02411,0.00115,0.36829,1.2433,0.0009836,0.0009836,0.0009836
156,7760.19,0.60282,0.01502,0.07765,0.32652,0.97884,0.99742,1,0.995,0.8062,0.99742,1,0.995,0.995,0.86264,0.02234,0.00102,0.3639,1.26866,0.000977,0.000977,0.000977
157,7820.48,0.65722,0.01755,0.0233,0.36287,1.03544,0.99743,1,0.995,0.80938,0.99743,1,0.995,0.995,0.82288,0.02087,0.00095,0.34071,1.23184,0.0009704,0.0009704,0.0009704
158,7881.51,0.62943,0.01846,0.04129,0.34488,1.01722,0.99747,1,0.995,0.80745,0.99747,1,0.995,0.995,0.79754,0.0215,0.00134,0.32365,1.18216,0.0009638,0.0009638,0.0009638
159,7939.58,0.61312,0.01419,0.05348,0.33709,1.04386,0.99747,1,0.995,0.78936,0.99747,1,0.995,0.995,0.88931,0.02076,0.0016,0.34931,1.26411,0.0009572,0.0009572,0.0009572
160,7998.46,0.608,0.01602,0.0135,0.35103,1.03198,0.99747,1,0.995,0.76016,0.99747,1,0.995,0.995,0.9576,0.01943,0.00169,0.37233,1.34394,0.0009506,0.0009506,0.0009506
161,8058.56,0.61488,0.01354,0.06392,0.34873,0.99883,0.99745,1,0.995,0.75629,0.99745,1,0.995,0.995,0.9532,0.01841,0.00222,0.36824,1.34478,0.000944,0.000944,0.000944
162,8116.3,0.59104,0.01402,0.03006,0.32662,1.01755,0.99749,1,0.995,0.75538,0.99749,1,0.995,0.995,0.95394,0.01768,0.00259,0.36992,1.3402,0.0009374,0.0009374,0.0009374
163,8173.83,0.63666,0.01346,0.0303,0.33618,1.02909,0.99758,1,0.995,0.7655,0.99758,1,0.995,0.995,0.89903,0.01772,0.00289,0.35297,1.27861,0.0009308,0.0009308,0.0009308
164,8230.58,0.62307,0.01494,0.03364,0.33167,0.99329,0.99764,1,0.995,0.8,0.99764,1,0.995,0.995,0.85169,0.01824,0.0025,0.36261,1.23323,0.0009242,0.0009242,0.0009242
165,8289.18,0.63248,0.0115,0.03332,0.33462,1.02863,0.99765,1,0.995,0.80691,0.99765,1,0.995,0.995,0.81536,0.02053,0.0023,0.35239,1.19389,0.0009176,0.0009176,0.0009176
166,8349.34,0.64587,0.01259,0.0404,0.33234,1.02932,0.99759,1,0.995,0.77009,0.99759,1,0.995,0.995,0.84133,0.0224,0.00193,0.34283,1.21548,0.000911,0.000911,0.000911
167,8410.2,0.57448,0.0122,0.02722,0.32005,0.97353,0.99754,1,0.995,0.80133,0.99754,1,0.995,0.995,0.80505,0.02137,0.00143,0.32581,1.20489,0.0009044,0.0009044,0.0009044
168,8477.87,0.62371,0.01384,0.03181,0.31721,1.02147,0.99747,1,0.995,0.81048,0.99747,1,0.995,0.995,0.76905,0.02039,0.00087,0.3285,1.17517,0.0008978,0.0008978,0.0008978
169,8543,0.67751,0.0135,0.01343,0.38626,1.04723,0.99734,1,0.995,0.80833,0.99734,1,0.995,0.995,0.76011,0.0198,0.00066,0.33307,1.1673,0.0008912,0.0008912,0.0008912
170,8608.71,0.59353,0.01466,0.01963,0.30905,0.99243,0.9973,1,0.995,0.77742,0.9973,1,0.995,0.995,0.84302,0.01966,0.00045,0.33064,1.2296,0.0008846,0.0008846,0.0008846
171,8658.19,0.60663,0.01161,0.03582,0.33771,1.04119,0.99733,1,0.995,0.79038,0.99733,1,0.995,0.995,0.81485,0.01914,0.00035,0.32328,1.2143,0.000878,0.000878,0.000878
172,8748.37,0.53671,0.0158,0.01425,0.30753,0.95519,0.99747,1,0.995,0.79944,0.99747,1,0.995,0.995,0.79802,0.01842,0.00034,0.33625,1.19524,0.0008714,0.0008714,0.0008714
173,8839.71,0.63161,0.01169,0.01737,0.32909,1.00983,0.99758,1,0.995,0.79054,0.99758,1,0.995,0.995,0.79945,0.01793,0.00037,0.33987,1.19762,0.0008648,0.0008648,0.0008648
174,8896.25,0.57794,0.01222,0.0329,0.30413,0.98153,0.99746,1,0.995,0.80057,0.99746,1,0.995,0.995,0.81829,0.0168,0.00052,0.33379,1.22275,0.0008582,0.0008582,0.0008582
175,8939.9,0.54872,0.011,0.04018,0.32177,0.99113,0.99754,1,0.995,0.81793,0.99754,1,0.995,0.995,0.77243,0.01695,0.00053,0.30269,1.17452,0.0008516,0.0008516,0.0008516
176,8983.3,0.59263,0.01228,0.02699,0.33382,1.00448,0.99746,1,0.995,0.81773,0.99746,1,0.995,0.995,0.74451,0.01701,0.00055,0.30353,1.15269,0.000845,0.000845,0.000845
177,9025.93,0.55177,0.0126,0.04341,0.32901,0.9589,1,1,0.995,0.80185,1,1,0.995,0.995,0.76409,0.01671,0.00053,0.31114,1.17157,0.0008384,0.0008384,0.0008384
178,9068.84,0.58103,0.01167,0.07058,0.31598,1.016,1,1,0.995,0.79558,1,1,0.995,0.995,0.80137,0.01647,0.00076,0.331,1.21249,0.0008318,0.0008318,0.0008318
179,9112.22,0.53374,0.0136,0.03024,0.30755,0.94545,0.99756,1,0.995,0.80524,0.99756,1,0.995,0.995,0.763,0.01726,0.00067,0.35122,1.17306,0.0008252,0.0008252,0.0008252
180,9156.87,0.59559,0.00974,0.05291,0.33529,1.01208,0.99759,1,0.995,0.80824,0.99759,1,0.995,0.995,0.74393,0.01696,0.00052,0.34193,1.14648,0.0008186,0.0008186,0.0008186
181,9202.11,0.61828,0.01305,0.02273,0.31953,1.05918,1,1,0.995,0.80924,1,1,0.995,0.995,0.76688,0.01772,0.00064,0.34454,1.16505,0.000812,0.000812,0.000812
182,9247.9,0.5786,0.0145,0.03029,0.31428,0.98173,0.99748,1,0.995,0.78969,0.99748,1,0.995,0.995,0.77355,0.01704,0.00055,0.34126,1.19832,0.0008054,0.0008054,0.0008054
183,9293.8,0.55373,0.01177,0.03632,0.32333,0.98449,0.99751,1,0.995,0.79593,0.99751,1,0.995,0.995,0.78964,0.01739,0.0004,0.33898,1.21374,0.0007988,0.0007988,0.0007988
184,9340.29,0.58499,0.01378,0.0671,0.31355,1.00502,0.99759,1,0.995,0.79799,0.99759,1,0.995,0.995,0.80202,0.01817,0.00035,0.35246,1.22479,0.0007922,0.0007922,0.0007922
185,9387.25,0.52757,0.01203,0.02513,0.29283,0.9662,0.99768,1,0.995,0.7994,0.99768,1,0.995,0.995,0.78611,0.01857,0.00029,0.3366,1.20786,0.0007856,0.0007856,0.0007856
186,9433.34,0.59286,0.01168,0.0622,0.31779,0.98762,0.99783,1,0.995,0.82864,0.99783,1,0.995,0.995,0.76382,0.0184,0.00039,0.33399,1.18029,0.000779,0.000779,0.000779
187,9479.75,0.49972,0.01022,0.00667,0.28821,0.94561,0.99764,1,0.995,0.81114,0.99764,1,0.995,0.995,0.78046,0.01752,0.0004,0.32951,1.19398,0.0007724,0.0007724,0.0007724
188,9526.07,0.53396,0.00946,0.01825,0.29555,0.96389,0.99762,1,0.995,0.80862,0.99762,1,0.995,0.995,0.79086,0.01675,0.00046,0.32027,1.20742,0.0007658,0.0007658,0.0007658
189,9572.24,0.57089,0.01421,0.04529,0.30971,1.01318,0.99756,1,0.995,0.82043,0.99756,1,0.995,0.995,0.77222,0.0166,0.00051,0.31412,1.18881,0.0007592,0.0007592,0.0007592
190,9618.64,0.58734,0.01013,0.08592,0.32719,1.00542,0.99753,1,0.995,0.81902,0.99753,1,0.995,0.995,0.75637,0.01538,0.00075,0.30557,1.17616,0.0007526,0.0007526,0.0007526
191,9664.18,0.5615,0.01028,0.0216,0.30487,0.9768,0.99753,1,0.995,0.82935,0.99753,1,0.995,0.995,0.75471,0.01503,0.00092,0.30392,1.17032,0.000746,0.000746,0.000746
192,9708.19,0.57761,0.01891,0.08384,0.31542,0.95132,0.99755,1,0.995,0.83236,0.99755,1,0.995,0.995,0.74586,0.01441,0.00117,0.30098,1.15566,0.0007394,0.0007394,0.0007394
193,9750.77,0.55368,0.01196,0.03106,0.31553,1.01423,0.99757,1,0.995,0.82334,0.99757,1,0.995,0.995,0.75941,0.0144,0.00142,0.29819,1.15947,0.0007328,0.0007328,0.0007328
194,9792.8,0.51803,0.00913,0.05298,0.30737,0.94013,0.99761,1,0.995,0.81358,0.99761,1,0.995,0.995,0.78739,0.01755,0.00172,0.31853,1.19398,0.0007262,0.0007262,0.0007262
195,9835.06,0.57067,0.00932,0.03544,0.31105,0.95928,0.99765,1,0.995,0.81484,0.99765,1,0.995,0.995,0.77654,0.0195,0.00121,0.31816,1.17985,0.0007196,0.0007196,0.0007196
196,9877.45,0.58028,0.01534,0.0352,0.31921,1.0042,0.99755,1,0.995,0.80256,0.99755,1,0.995,0.995,0.77358,0.01961,0.00118,0.32395,1.1859,0.000713,0.000713,0.000713
197,9920.45,0.59742,0.00958,0.01513,0.3467,1.03316,0.99748,1,0.995,0.8129,0.99748,1,0.995,0.995,0.77434,0.01901,0.00107,0.33123,1.20452,0.0007064,0.0007064,0.0007064
