epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
198,9963.14,0.53621,0.01709,0.04098,0.31156,0.97253,0.99753,1,0.995,0.8333,0.99753,1,0.995,0.995,0.72499,0.01713,0.00066,0.32257,1.14343,0.0006998,0.0006998,0.0006998
199,10005.9,0.56227,0.00985,0.03806,0.31533,0.97485,0.9975,1,0.995,0.84978,0.9975,1,0.995,0.995,0.71352,0.01621,0.0005,0.32213,1.13116,0.0006932,0.0006932,0.0006932
200,10051.8,0.55549,0.01035,0.03154,0.31582,0.98297,0.99746,1,0.995,0.82765,0.99746,1,0.995,0.995,0.74353,0.01496,0.00041,0.32726,1.16412,0.0006866,0.0006866,0.0006866
201,10093.4,0.54241,0.00968,0.04494,0.323,0.96125,0.99749,1,0.995,0.82072,0.99749,1,0.995,0.995,0.78193,0.01384,0.00027,0.31645,1.20415,0.00068,0.00068,0.00068
202,10135.6,0.5338,0.01013,0.02811,0.28959,0.96463,0.99751,1,0.995,0.81948,0.99751,1,0.995,0.995,0.75692,0.01327,0.00027,0.31266,1.18114,0.0006734,0.0006734,0.0006734
203,10178.8,0.53912,0.0104,0.01098,0.30778,0.95387,0.99748,1,0.995,0.82742,0.99748,1,0.995,0.995,0.78079,0.01332,0.00032,0.31668,1.19098,0.0006668,0.0006668,0.0006668
204,10223.2,0.5264,0.00975,0.03607,0.31545,0.95378,0.99747,1,0.995,0.81794,0.99747,1,0.995,0.995,0.80317,0.01395,0.00028,0.33066,1.20636,0.0006602,0.0006602,0.0006602
205,10268.9,0.54564,0.00685,0.04979,0.30872,0.98499,0.99746,1,0.995,0.79462,0.99746,1,0.995,0.995,0.84982,0.01469,0.00027,0.34364,1.24987,0.0006536,0.0006536,0.0006536
206,10312.9,0.61286,0.01218,0.01641,0.31836,0.96671,0.99749,1,0.995,0.80325,0.99749,1,0.995,0.995,0.77127,0.01442,0.0003,0.31423,1.17999,0.000647,0.000647,0.000647
207,10357.4,0.53493,0.00906,0.04145,0.29513,0.98712,0.99751,1,0.995,0.8085,0.99751,1,0.995,0.995,0.74978,0.01434,0.0004,0.31475,1.15957,0.0006404,0.0006404,0.0006404
208,10402.2,0.49772,0.01199,0.044,0.28504,0.93922,0.99746,1,0.995,0.81001,0.99746,1,0.995,0.995,0.77077,0.01423,0.00054,0.32028,1.1722,0.0006338,0.0006338,0.0006338
209,10447.1,0.5053,0.01536,0.01571,0.29138,0.90804,0.99745,1,0.995,0.78855,0.99745,1,0.995,0.995,0.8255,0.01411,0.00059,0.32835,1.21067,0.0006272,0.0006272,0.0006272
210,10492.3,0.52835,0.00885,0.02845,0.29104,0.98043,0.99747,1,0.995,0.7872,0.99747,1,0.995,0.995,0.81011,0.01321,0.00078,0.31821,1.18919,0.0006206,0.0006206,0.0006206
211,10536.9,0.49805,0.00786,0.02342,0.29645,0.95522,0.99749,1,0.995,0.8044,0.99749,1,0.995,0.995,0.78302,0.01282,0.00096,0.31299,1.16486,0.000614,0.000614,0.000614
212,10582,0.50066,0.00787,0.00813,0.27671,0.92752,0.99755,1,0.995,0.78481,0.99755,1,0.995,0.995,0.79856,0.01355,0.00097,0.31817,1.17792,0.0006074,0.0006074,0.0006074
213,10626.8,0.53461,0.00732,0.03627,0.29751,0.93331,0.9976,1,0.995,0.7761,0.9976,1,0.995,0.995,0.85849,0.01434,0.00103,0.33228,1.22898,0.0006008,0.0006008,0.0006008
214,10672.1,0.50722,0.00887,0.03643,0.324,0.97296,0.99759,1,0.995,0.79886,0.99759,1,0.995,0.995,0.80616,0.01622,0.00088,0.33124,1.17163,0.0005942,0.0005942,0.0005942
215,10718.4,0.53861,0.00922,0.04143,0.32756,0.99183,0.9976,1,0.995,0.80237,0.9976,1,0.995,0.995,0.77278,0.0153,0.00073,0.3168,1.13722,0.0005876,0.0005876,0.0005876
216,10763.8,0.52635,0.00998,0.01872,0.29872,0.95882,0.9976,1,0.995,0.8041,0.9976,1,0.995,0.995,0.76241,0.01378,0.00084,0.31021,1.13283,0.000581,0.000581,0.000581
217,10809.1,0.5377,0.01339,0.069,0.31333,1.01039,0.99759,1,0.995,0.82646,0.99759,1,0.995,0.995,0.75889,0.01297,0.00115,0.29811,1.13746,0.0005744,0.0005744,0.0005744
218,10855,0.54448,0.01465,0.04427,0.29988,0.97281,0.99763,1,0.995,0.80671,0.99763,1,0.995,0.995,0.78439,0.01328,0.00106,0.29955,1.17406,0.0005678,0.0005678,0.0005678
219,10900.2,0.5307,0.00827,0.02316,0.30769,0.99216,0.99772,1,0.995,0.80629,0.99772,1,0.995,0.995,0.78758,0.01414,0.00101,0.29948,1.17405,0.0005612,0.0005612,0.0005612
220,10950.3,0.52659,0.01137,0.05801,0.31336,0.97116,0.99777,1,0.995,0.79821,0.99777,1,0.995,0.995,0.79257,0.01486,0.00071,0.30173,1.1801,0.0005546,0.0005546,0.0005546
221,10997.7,0.52716,0.00952,0.06028,0.31588,0.98217,0.9977,1,0.995,0.79577,0.9977,1,0.995,0.995,0.78481,0.01474,0.00052,0.30367,1.18132,0.000548,0.000548,0.000548
222,11044.4,0.48289,0.00673,0.05776,0.28884,0.92977,0.99765,1,0.995,0.80186,0.99765,1,0.995,0.995,0.83263,0.01493,0.00046,0.3139,1.2337,0.0005414,0.0005414,0.0005414
223,11090.6,0.53153,0.01056,0.03741,0.29825,0.95424,0.99761,1,0.995,0.81556,0.99761,1,0.995,0.995,0.81338,0.0142,0.00041,0.30698,1.22236,0.0005348,0.0005348,0.0005348
224,11139.1,0.48539,0.02677,0.04187,0.28278,0.96943,0.99758,1,0.995,0.82621,0.99758,1,0.995,0.995,0.78571,0.01309,0.00049,0.29952,1.18954,0.0005282,0.0005282,0.0005282
225,11185.9,0.53039,0.01386,0.04412,0.28743,0.9647,0.99756,1,0.995,0.83001,0.99756,1,0.995,0.995,0.74634,0.01215,0.00053,0.29262,1.15509,0.0005216,0.0005216,0.0005216
226,11232.9,0.53934,0.00785,0.03853,0.28323,0.93404,1,1,0.995,0.8225,1,1,0.995,0.995,0.75373,0.01184,0.00058,0.29572,1.16625,0.000515,0.000515,0.000515
227,11279.5,0.5396,0.01464,0.09659,0.29031,0.93749,1,1,0.995,0.81448,1,1,0.995,0.995,0.76479,0.01246,0.00068,0.30276,1.17789,0.0005084,0.0005084,0.0005084
228,11324.4,0.53494,0.00876,0.02101,0.29335,0.9989,1,1,0.995,0.80898,1,1,0.995,0.995,0.77969,0.01312,0.00078,0.31135,1.19211,0.0005018,0.0005018,0.0005018
229,11370.1,0.47319,0.00908,0.04258,0.27114,0.89326,1,1,0.995,0.82114,1,1,0.995,0.995,0.77377,0.01418,0.00101,0.31193,1.18009,0.0004952,0.0004952,0.0004952
230,11416.6,0.50384,0.01207,0.03673,0.2942,0.94351,1,1,0.995,0.81995,1,1,0.995,0.995,0.77757,0.01414,0.00143,0.31628,1.17553,0.0004886,0.0004886,0.0004886
231,11462.9,0.46245,0.01093,0.08304,0.27935,0.95307,1,1,0.995,0.81012,1,1,0.995,0.995,0.81075,0.01414,0.00122,0.32356,1.2146,0.000482,0.000482,0.000482
232,11508.9,0.48013,0.00931,0.01138,0.27399,0.90582,0.99752,1,0.995,0.80807,0.99752,1,0.995,0.995,0.82201,0.01431,0.00087,0.32558,1.23285,0.0004754,0.0004754,0.0004754
233,11556.4,0.48732,0.00839,0.01561,0.27192,0.93178,0.99753,1,0.995,0.80616,0.99753,1,0.995,0.995,0.79179,0.01446,0.00066,0.3182,1.21211,0.0004688,0.0004688,0.0004688
234,11609.5,0.50877,0.01077,0.01161,0.27732,0.95152,0.99752,1,0.995,0.82548,0.99752,1,0.995,0.995,0.76658,0.01452,0.00043,0.2952,1.19139,0.0004622,0.0004622,0.0004622
235,11656.6,0.48181,0.00908,0.02716,0.27844,0.93765,0.99751,1,0.995,0.81432,0.99751,1,0.995,0.995,0.7789,0.01429,0.00045,0.29789,1.20596,0.0004556,0.0004556,0.0004556
236,11702,0.47757,0.00889,0.1079,0.26899,0.91988,0.99751,1,0.995,0.79276,0.99751,1,0.995,0.995,0.79264,0.01359,0.00048,0.30742,1.21007,0.000449,0.000449,0.000449
237,11747.1,0.50012,0.0081,0.01793,0.28871,0.97881,0.99754,1,0.995,0.80821,0.99754,1,0.995,0.995,0.80206,0.013,0.00058,0.31454,1.21199,0.0004424,0.0004424,0.0004424
238,11793.8,0.50251,0.00831,0.0938,0.30584,0.97169,0.99753,1,0.995,0.80448,0.99753,1,0.995,0.995,0.79061,0.01226,0.00076,0.32171,1.19408,0.0004358,0.0004358,0.0004358
239,11839.4,0.48673,0.00758,0.06412,0.26976,0.94166,0.99755,1,0.995,0.79363,0.99755,1,0.995,0.995,0.7909,0.01236,0.00095,0.3183,1.19875,0.0004292,0.0004292,0.0004292
240,11885.6,0.50906,0.0066,0.01913,0.28464,0.94331,0.99753,1,0.995,0.79843,0.99753,1,0.995,0.995,0.78283,0.01226,0.00104,0.30551,1.19412,0.0004226,0.0004226,0.0004226
241,11931.9,0.46639,0.00766,0.03052,0.26858,0.933,0.99754,1,0.995,0.79734,0.99754,1,0.995,0.995,0.79796,0.01284,0.0012,0.30674,1.2054,0.000416,0.000416,0.000416
242,11977.7,0.48412,0.01052,0.05982,0.30121,0.97025,0.99761,1,0.995,0.80299,0.99761,1,0.995,0.995,0.78223,0.01331,0.00201,0.31112,1.19332,0.0004094,0.0004094,0.0004094
243,12023.2,0.50584,0.00645,0.03376,0.28148,0.96022,0.99763,1,0.995,0.82014,0.99763,1,0.995,0.995,0.7705,0.01357,0.00208,0.30799,1.1882,0.0004028,0.0004028,0.0004028
244,12070,0.44517,0.0084,0.02426,0.26912,0.91999,0.99767,1,0.995,0.80961,0.99767,1,0.995,0.995,0.77513,0.0141,0.00189,0.31403,1.19753,0.0003962,0.0003962,0.0003962
245,12116.4,0.43314,0.01003,0.06932,0.25361,0.92186,0.99765,1,0.995,0.8039,0.99765,1,0.995,0.995,0.77822,0.01407,0.00167,0.31232,1.20452,0.0003896,0.0003896,0.0003896
246,12164.5,0.51157,0.01027,0.04072,0.28143,0.99026,0.99768,1,0.995,0.79482,0.99768,1,0.995,0.995,0.79711,0.01486,0.00088,0.31269,1.23126,0.000383,0.000383,0.000383
247,12211.1,0.47416,0.00816,0.02414,0.27222,0.92537,0.99764,1,0.995,0.79725,0.99764,1,0.995,0.995,0.80585,0.0153,0.00072,0.3107,1.24232,0.0003764,0.0003764,0.0003764
248,12257,0.48856,0.01054,0.02374,0.28901,0.9317,0.99765,1,0.995,0.8142,0.99765,1,0.995,0.995,0.79217,0.01488,0.00054,0.30566,1.22194,0.0003698,0.0003698,0.0003698
249,12303.1,0.46356,0.00924,0.03283,0.27138,0.92387,0.99767,1,0.995,0.81502,0.99767,1,0.995,0.995,0.77631,0.01464,0.00046,0.30223,1.1983,0.0003632,0.0003632,0.0003632
250,12354.8,0.45983,0.00955,0.048,0.25528,0.9286,0.99771,1,0.995,0.81826,0.99771,1,0.995,0.995,0.75868,0.01344,0.00045,0.30357,1.18142,0.0003566,0.0003566,0.0003566
251,12402.3,0.46322,0.00781,0.03083,0.26689,0.93561,0.9977,1,0.995,0.82109,0.9977,1,0.995,0.995,0.75708,0.01278,0.00043,0.30563,1.18834,0.00035,0.00035,0.00035
252,12450.3,0.50055,0.00501,0.0192,0.29219,0.96735,0.99776,1,0.995,0.82082,0.99776,1,0.995,0.995,0.76985,0.01211,0.00047,0.3135,1.20356,0.0003434,0.0003434,0.0003434
253,12497.7,0.54575,0.0095,0.01906,0.28575,0.93369,0.99773,1,0.995,0.81001,0.99773,1,0.995,0.995,0.77069,0.01177,0.00056,0.3104,1.20318,0.0003368,0.0003368,0.0003368
254,12545.1,0.46173,0.00983,0.02321,0.25388,0.92757,0.99776,1,0.995,0.80985,0.99776,1,0.995,0.995,0.76543,0.01172,0.00073,0.30191,1.18288,0.0003302,0.0003302,0.0003302
255,12591.9,0.49128,0.00978,0.03605,0.28432,0.98737,0.9977,1,0.995,0.81624,0.9977,1,0.995,0.995,0.77532,0.01147,0.00075,0.29872,1.18925,0.0003236,0.0003236,0.0003236
256,12638,0.47115,0.0068,0.053,0.27414,0.9277,0.9977,1,0.995,0.81029,0.9977,1,0.995,0.995,0.78211,0.01125,0.00073,0.30024,1.19653,0.000317,0.000317,0.000317
257,12684.4,0.41887,0.00983,0.02516,0.24952,0.89684,0.99768,1,0.995,0.80511,0.99768,1,0.995,0.995,0.79108,0.01113,0.0007,0.30758,1.21013,0.0003104,0.0003104,0.0003104
258,12731.9,0.45242,0.01131,0.05355,0.2624,0.95533,0.99766,1,0.995,0.79843,0.99766,1,0.995,0.995,0.79169,0.01064,0.00053,0.3136,1.22099,0.0003038,0.0003038,0.0003038
259,12778,0.41842,0.00749,0.01182,0.24523,0.9163,0.99766,1,0.995,0.78784,0.99766,1,0.995,0.995,0.79339,0.01053,0.0005,0.3168,1.23566,0.0002972,0.0002972,0.0002972
260,12825,0.48888,0.00653,0.01395,0.28642,0.95332,0.99768,1,0.995,0.78233,0.99768,1,0.995,0.995,0.80089,0.01047,0.00049,0.31988,1.24922,0.0002906,0.0002906,0.0002906
261,12871.5,0.46914,0.00664,0.02171,0.24998,0.9193,0.99771,1,0.995,0.78341,0.99771,1,0.995,0.995,0.80495,0.01077,0.00044,0.32513,1.24361,0.000284,0.000284,0.000284
262,12919.9,0.44251,0.00701,0.02698,0.24593,0.9056,0.99767,1,0.995,0.80621,0.99767,1,0.995,0.995,0.77186,0.01131,0.00028,0.31582,1.18144,0.0002774,0.0002774,0.0002774
263,12966.8,0.47738,0.00661,0.02719,0.25588,0.94082,0.99767,1,0.995,0.82075,0.99767,1,0.995,0.995,0.76994,0.01184,0.00025,0.31228,1.17691,0.0002708,0.0002708,0.0002708
264,13012.8,0.46548,0.00796,0.02351,0.25325,0.92384,0.99762,1,0.995,0.8219,0.99762,1,0.995,0.995,0.77789,0.01173,0.00023,0.3076,1.1879,0.0002642,0.0002642,0.0002642
265,13059.7,0.45282,0.00783,0.01546,0.24454,0.92807,0.99765,1,0.995,0.82194,0.99765,1,0.995,0.995,0.79184,0.01159,0.00026,0.30589,1.20998,0.0002576,0.0002576,0.0002576
266,13111,0.44025,0.00691,0.02632,0.24345,0.9166,0.99759,1,0.995,0.81097,0.99759,1,0.995,0.995,0.80184,0.01075,0.00029,0.31215,1.2272,0.000251,0.000251,0.000251
267,13162.4,0.46045,0.00805,0.05529,0.27231,0.92587,0.99761,1,0.995,0.80824,0.99761,1,0.995,0.995,0.79285,0.0102,0.00029,0.31036,1.21288,0.0002444,0.0002444,0.0002444
268,13208.5,0.433,0.00778,0.00416,0.2627,0.86885,0.99759,1,0.995,0.80363,0.99759,1,0.995,0.995,0.79045,0.00993,0.00032,0.30805,1.20598,0.0002378,0.0002378,0.0002378
269,13254.7,0.46898,0.01042,0.01824,0.25457,0.95343,0.9976,1,0.995,0.80079,0.9976,1,0.995,0.995,0.78765,0.00959,0.00036,0.30864,1.19895,0.0002312,0.0002312,0.0002312
270,13301.2,0.42814,0.00863,0.02695,0.24278,0.92619,0.99761,1,0.995,0.82568,0.99761,1,0.995,0.995,0.79116,0.00966,0.00045,0.31006,1.21028,0.0002246,0.0002246,0.0002246
271,13347.7,0.45965,0.01068,0.0819,0.25957,0.95551,0.99766,1,0.995,0.81625,0.99766,1,0.995,0.995,0.79426,0.00974,0.00047,0.30806,1.2198,0.000218,0.000218,0.000218
272,13393.8,0.46094,0.00977,0.03463,0.25819,0.92222,0.99768,1,0.995,0.81875,0.99768,1,0.995,0.995,0.78977,0.00976,0.00051,0.30679,1.21891,0.0002114,0.0002114,0.0002114
273,13440.1,0.43519,0.00642,0.04955,0.23178,0.90367,0.99766,1,0.995,0.82223,0.99766,1,0.995,0.995,0.78339,0.00971,0.00054,0.30447,1.21469,0.0002048,0.0002048,0.0002048
274,13486.9,0.42004,0.0164,0.04394,0.24746,0.91678,0.99764,1,0.995,0.81944,0.99764,1,0.995,0.995,0.7758,0.00981,0.00052,0.29759,1.20213,0.0001982,0.0001982,0.0001982
275,13532.7,0.46429,0.00607,0.00994,0.24736,0.90633,0.99764,1,0.995,0.81072,0.99764,1,0.995,0.995,0.77836,0.00977,0.00053,0.3005,1.20424,0.0001916,0.0001916,0.0001916
276,13579.2,0.44008,0.00751,0.07493,0.24399,0.92456,0.99769,1,0.995,0.82039,0.99769,1,0.995,0.995,0.78971,0.01002,0.00058,0.30883,1.22637,0.000185,0.000185,0.000185
277,13626.1,0.41889,0.00911,0.03142,0.23988,0.91625,0.99768,1,0.995,0.79905,0.99768,1,0.995,0.995,0.8042,0.0103,0.00062,0.31325,1.24887,0.0001784,0.0001784,0.0001784
278,13671.1,0.43066,0.00725,0.03802,0.2513,0.90511,0.99767,1,0.995,0.78278,0.99767,1,0.995,0.995,0.81506,0.0108,0.00065,0.31709,1.25946,0.0001718,0.0001718,0.0001718
279,13713.8,0.45193,0.00615,0.03177,0.25959,0.92027,0.99766,1,0.995,0.79985,0.99766,1,0.995,0.995,0.80866,0.01076,0.00065,0.31257,1.24838,0.0001652,0.0001652,0.0001652
280,13759.2,0.40729,0.00588,0.13624,0.25869,0.89536,0.99765,1,0.995,0.80607,0.99765,1,0.995,0.995,0.79814,0.01077,0.0006,0.30996,1.23219,0.0001586,0.0001586,0.0001586
281,13801.6,0.43239,0.00575,0.09641,0.24957,0.89117,0.99765,1,0.995,0.80383,0.99765,1,0.995,0.995,0.7859,0.01097,0.00056,0.30778,1.2212,0.000152,0.000152,0.000152
282,13849.7,0.4545,0.00785,0.01839,0.28517,0.93367,0.99764,1,0.995,0.79657,0.99764,1,0.995,0.995,0.78009,0.01071,0.00046,0.30892,1.21872,0.0001454,0.0001454,0.0001454
283,13894.1,0.47138,0.00636,0.02104,0.27793,0.95961,0.99767,1,0.995,0.78933,0.99767,1,0.995,0.995,0.79493,0.01052,0.00039,0.30997,1.23735,0.0001388,0.0001388,0.0001388
284,13939.4,0.43986,0.00538,0.05064,0.25652,0.91458,0.99762,1,0.995,0.78417,0.99762,1,0.995,0.995,0.81971,0.01072,0.00039,0.31739,1.26353,0.0001322,0.0001322,0.0001322
285,13985.8,0.49388,0.00586,0.00985,0.29209,0.94781,0.99762,1,0.995,0.78403,0.99762,1,0.995,0.995,0.83408,0.011,0.00032,0.32409,1.28054,0.0001256,0.0001256,0.0001256
286,14032.5,0.43624,0.00783,0.01945,0.23814,0.89569,0.99763,1,0.995,0.78432,0.99763,1,0.995,0.995,0.82298,0.01092,0.00033,0.31845,1.27644,0.000119,0.000119,0.000119
287,14078.1,0.40344,0.00956,0.01882,0.23174,0.89633,0.99766,1,0.995,0.78808,0.99766,1,0.995,0.995,0.81677,0.01089,0.00031,0.31734,1.27226,0.0001124,0.0001124,0.0001124
288,14124.8,0.45272,0.00925,0.04589,0.2689,0.92735,0.99766,1,0.995,0.78619,0.99766,1,0.995,0.995,0.81639,0.01104,0.0003,0.31883,1.27192,0.0001058,0.0001058,0.0001058
289,14171.4,0.42119,0.00814,0.00511,0.24706,0.89544,0.99765,1,0.995,0.78444,0.99765,1,0.995,0.995,0.81405,0.01136,0.00032,0.31177,1.26727,9.92e-05,9.92e-05,9.92e-05
290,14218.5,0.41864,0.00909,0.02751,0.22852,0.91902,0.99768,1,0.995,0.78911,0.99768,1,0.995,0.995,0.81689,0.0115,0.00031,0.3124,1.26751,9.26e-05,9.26e-05,9.26e-05
291,14264.1,0.36681,0.00902,0.00034,0.22518,0.91089,0.99767,1,0.995,0.79952,0.99767,1,0.995,0.995,0.81481,0.01083,0.00025,0.31329,1.25499,8.6e-05,8.6e-05,8.6e-05
292,14311.4,0.38526,0.00896,0.00034,0.22326,0.93001,0.99765,1,0.995,0.7954,0.99765,1,0.995,0.995,0.81211,0.01034,0.00023,0.31336,1.24063,7.94e-05,7.94e-05,7.94e-05
293,14358.5,0.44598,0.00684,0.00913,0.22908,0.9485,0.99768,1,0.995,0.79684,0.99768,1,0.995,0.995,0.81363,0.01008,0.00022,0.31499,1.23534,7.28e-05,7.28e-05,7.28e-05
294,14405,0.43045,0.01014,0.00085,0.23746,0.91236,0.99767,1,0.995,0.79326,0.99767,1,0.995,0.995,0.81957,0.01012,0.0002,0.31624,1.2386,6.62e-05,6.62e-05,6.62e-05
295,14451,0.36935,0.00626,0.00036,0.21412,0.89593,0.99766,1,0.995,0.79326,0.99766,1,0.995,0.995,0.81744,0.01017,0.00019,0.31553,1.23702,5.96e-05,5.96e-05,5.96e-05
296,14496.6,0.39736,0.00877,0.00028,0.21634,0.90334,0.99765,1,0.995,0.79883,0.99765,1,0.995,0.995,0.81427,0.01017,0.00019,0.31299,1.23397,5.3e-05,5.3e-05,5.3e-05
297,14542.2,0.42196,0.00679,0.00038,0.21876,0.89859,0.99763,1,0.995,0.80887,0.99763,1,0.995,0.995,0.80616,0.00998,0.00017,0.31165,1.22514,4.64e-05,4.64e-05,4.64e-05
298,14588,0.39094,0.00862,0.00031,0.2302,0.95134,0.99766,1,0.995,0.80643,0.99766,1,0.995,0.995,0.80231,0.01021,0.00017,0.31091,1.22433,3.98e-05,3.98e-05,3.98e-05
299,14633.8,0.36783,0.00824,0.00037,0.21246,0.86635,0.99766,1,0.995,0.80701,0.99766,1,0.995,0.995,0.80187,0.01051,0.00017,0.31035,1.22723,3.32e-05,3.32e-05,3.32e-05
