epoch,time,train/box_loss,train/pose_loss,train/kobj_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(P),metrics/recall(P),metrics/mAP50(P),metrics/mAP50-95(P),val/box_loss,val/pose_loss,val/kobj_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,706.179,1.06845,0.05555,0.2119,0.65858,1.15143,0.99915,1,0.995,0.74845,0.99915,1,0.995,0.99183,0.92306,0.03682,0.00255,0.37931,0.99632,0.0672973,0.00033033,0.00033033
2,1484.82,0.99035,0.02755,0.11399,0.51484,1.07422,0.07564,0.9697,0.07606,0.06167,0.07598,0.9798,0.07616,0.07582,0.72225,0.03265,0.00754,7.73289,0.92173,0.0342973,0.000663646,0.000663646
3,2262.02,0.99264,0.02414,0.07657,0.51302,1.06472,0.99782,1,0.995,0.73617,0.99782,1,0.995,0.99267,0.99488,0.03334,0.00206,1.93472,1.03014,0.00129719,0.000996889,0.000996889
4,3038.82,0.94307,0.02444,0.07961,0.47082,1.03651,0.99896,1,0.995,0.81429,0.99896,1,0.995,0.99115,0.68899,0.06479,0.00181,0.42404,0.91219,0.000999756,0.000999756,0.000999756
5,3814.93,0.9375,0.01952,0.08272,0.48238,1.04868,0.99839,1,0.995,0.7863,0.99839,1,0.995,0.99045,0.79538,0.04286,0.00053,0.46936,0.9339,0.000999566,0.000999566,0.000999566
6,4523.26,0.88506,0.01868,0.07503,0.44651,1.01138,0.99832,1,0.995,0.80878,0.99832,1,0.995,0.99176,0.75684,0.03073,0.00024,0.56815,0.91621,0.000999322,0.000999322,0.000999322
7,5251.39,0.90397,0.01773,0.07425,0.46783,1.03132,0.99687,1,0.995,0.8059,0.99687,1,0.995,0.99179,0.78614,0.01709,0.00636,0.40021,0.92451,0.000999023,0.000999023,0.000999023
8,5956.13,0.88663,0.01414,0.06973,0.44267,1.01342,0.99937,1,0.995,0.75505,0.99937,1,0.995,0.98966,0.94046,0.01885,0.00041,0.36427,0.99415,0.000998671,0.000998671,0.000998671
9,6676.5,0.85913,0.01353,0.06916,0.43226,1.00449,0.99536,1,0.995,0.8362,0.99536,1,0.995,0.99129,0.67089,0.02908,0.00053,0.38152,0.89716,0.000998264,0.000998264,0.000998264
10,7446.75,0.83975,0.01258,0.07795,0.41258,0.99985,0.99917,1,0.995,0.75665,0.99917,1,0.995,0.99376,0.89818,0.01616,0.00031,0.37489,0.96888,0.000997803,0.000997803,0.000997803
11,8224.69,0.87932,0.01379,0.06615,0.42921,1.01619,0.9992,1,0.995,0.76255,0.9992,1,0.995,0.99135,0.89713,0.02855,0.00044,0.35208,0.96588,0.000997288,0.000997288,0.000997288
12,9001.52,0.79568,0.01525,0.06028,0.4049,0.9868,0.99936,1,0.995,0.82852,0.99936,1,0.995,0.99212,0.71762,0.01461,0.00049,0.31374,0.89555,0.00099672,0.00099672,0.00099672
13,9716.96,0.84412,0.01192,0.06191,0.43149,1.00761,0.99937,1,0.995,0.77685,0.99937,1,0.995,0.98975,0.87981,0.01485,0.00049,0.38282,0.96132,0.000996097,0.000996097,0.000996097
14,10493.5,0.81756,0.01119,0.06548,0.41042,0.99476,0.99195,1,0.995,0.81579,0.99195,1,0.995,0.99155,0.70957,0.0175,0.00046,0.33214,0.91333,0.00099542,0.00099542,0.00099542
15,11273.3,0.83781,0.01227,0.05202,0.39727,1.00117,0.99932,1,0.995,0.77812,0.99932,1,0.995,0.99154,0.93522,0.01533,0.00057,0.37986,0.98015,0.00099469,0.00099469,0.00099469
16,12053.3,0.84196,0.00915,0.05044,0.41333,0.99955,0.99509,1,0.995,0.83635,0.99509,1,0.995,0.98966,0.70491,0.02756,0.00052,0.33096,0.90619,0.000993906,0.000993906,0.000993906
17,12831.7,0.80004,0.00929,0.05651,0.39739,0.98591,0.99,0.99994,0.9934,0.82316,0.99,0.99994,0.9934,0.98919,0.72365,0.02235,0.00073,0.36785,0.91546,0.000993068,0.000993068,0.000993068
18,13610.5,0.80535,0.00925,0.05744,0.39659,0.99793,0.99939,1,0.995,0.80305,0.99939,1,0.995,0.99162,0.7829,0.01464,0.00017,0.31953,0.92539,0.000992177,0.000992177,0.000992177
19,14388.9,0.81881,0.01069,0.05543,0.39357,0.98827,0.99918,1,0.995,0.81625,0.99918,1,0.995,0.99146,0.73568,0.01494,0.00034,0.43014,0.91862,0.000991232,0.000991232,0.000991232
20,15166.2,0.78485,0.00989,0.05321,0.38221,0.96714,0.99771,1,0.995,0.81933,0.99771,1,0.995,0.99177,0.75674,0.01793,0.0004,0.2969,0.91451,0.000990234,0.000990234,0.000990234
21,15943.3,0.79001,0.00901,0.05061,0.38609,0.97998,0.99841,1,0.995,0.81807,0.99841,1,0.995,0.99155,0.77471,0.01339,0.00016,0.3091,0.92092,0.000989183,0.000989183,0.000989183
22,16719.1,0.81916,0.00999,0.0615,0.40333,0.99869,0.99874,1,0.995,0.79378,0.99874,1,0.995,0.98912,0.81365,0.01751,0.0005,0.37148,0.94412,0.000988079,0.000988079,0.000988079
23,17500.1,0.79798,0.00933,0.04089,0.39649,0.97803,0.99933,1,0.995,0.79098,0.99933,1,0.995,0.99148,0.79431,0.01797,0.00029,0.33147,0.92556,0.000986922,0.000986922,0.000986922
24,18281.6,0.8304,0.01024,0.05821,0.40381,1.00031,0.99913,1,0.995,0.79817,0.99913,1,0.995,0.99157,0.78911,0.01265,0.00122,0.32417,0.93864,0.000985711,0.000985711,0.000985711
25,19060.6,0.79708,0.00806,0.0456,0.38774,0.98782,0.99869,1,0.995,0.82047,0.99869,1,0.995,0.9914,0.73321,0.0147,0.00053,0.32718,0.91572,0.000984449,0.000984449,0.000984449
26,19840.4,0.76658,0.00689,0.03994,0.37618,0.97411,0.99932,1,0.995,0.82264,0.99932,1,0.995,0.99156,0.71092,0.01696,0.00011,0.29356,0.90868,0.000983133,0.000983133,0.000983133
27,20618.7,0.77045,0.00668,0.04152,0.36934,0.97203,0.99932,1,0.995,0.81714,0.99932,1,0.995,0.99172,0.72598,0.02098,6e-05,0.29056,0.90297,0.000981765,0.000981765,0.000981765
28,21397.9,0.75325,0.00664,0.04568,0.35813,0.96266,0.99932,1,0.995,0.83205,0.99932,1,0.995,0.99203,0.67025,0.01132,0.00027,0.32892,0.89025,0.000980345,0.000980345,0.000980345
29,22176.8,0.77754,0.00611,0.05305,0.36821,0.97488,0.99904,1,0.995,0.81873,0.99904,1,0.995,0.99162,0.75162,0.0122,9e-05,0.29545,0.92375,0.000978873,0.000978873,0.000978873
30,22954.9,0.78642,0.0076,0.052,0.38636,0.9867,0.99844,1,0.995,0.84006,0.99844,1,0.995,0.99261,0.69948,0.01647,3e-05,0.30835,0.89503,0.000977349,0.000977349,0.000977349
31,23734.5,0.7635,0.00844,0.04895,0.3806,0.98005,0.9992,1,0.995,0.80738,0.9992,1,0.995,0.99306,0.83431,0.0151,3e-05,0.31344,0.94662,0.000975773,0.000975773,0.000975773
32,24514,0.75425,0.00639,0.04178,0.37191,0.96929,0.99908,1,0.995,0.8276,0.99908,1,0.995,0.99179,0.72427,0.01497,4e-05,0.29689,0.91193,0.000974145,0.000974145,0.000974145
33,25294,0.77197,0.00596,0.04166,0.36638,0.96934,0.99788,1,0.995,0.75993,0.99788,1,0.995,0.99131,0.87967,0.01232,0.00012,0.34453,0.96003,0.000972466,0.000972466,0.000972466
34,26074.9,0.79334,0.00666,0.04513,0.36524,0.98121,0.99902,1,0.995,0.83025,0.99902,1,0.995,0.99148,0.68344,0.01301,1e-05,0.2977,0.8915,0.000970736,0.000970736,0.000970736
35,26854.5,0.75859,0.00553,0.04444,0.35703,0.96916,0.99932,1,0.995,0.84282,0.99932,1,0.995,0.99196,0.66556,0.01149,6e-05,0.27982,0.88908,0.000968955,0.000968955,0.000968955
36,27634.8,0.78016,0.0088,0.05001,0.3716,0.97516,0.99896,1,0.995,0.82526,0.99896,1,0.995,0.99125,0.72541,0.01902,0.02925,0.31264,0.91875,0.000967122,0.000967122,0.000967122
37,28413.5,0.7868,0.00681,0.03182,0.37298,0.98968,0.99922,1,0.995,0.7913,0.99922,1,0.995,0.99249,0.8988,0.01376,8e-05,0.31897,0.96108,0.000965239,0.000965239,0.000965239
38,29192.4,0.75838,0.00708,0.03812,0.36092,0.96409,0.99938,1,0.995,0.86363,0.99938,1,0.995,0.99425,0.63244,0.01398,0.00109,0.26471,0.87881,0.000963306,0.000963306,0.000963306
39,29972.9,0.72947,0.008,0.05047,0.34292,0.9499,0.99899,1,0.995,0.83165,0.99899,1,0.995,0.99103,0.73177,0.01413,3e-05,0.27512,0.91741,0.000961322,0.000961322,0.000961322
40,30754.3,0.73349,0.00607,0.03812,0.34426,0.96297,0.99592,1,0.995,0.84342,0.99592,1,0.995,0.99105,0.66071,0.02632,0.0009,0.33368,0.89797,0.000959289,0.000959289,0.000959289
41,31537.8,0.75058,0.00627,0.05407,0.35039,0.95967,0.99482,1,0.995,0.82597,0.99482,1,0.995,0.9925,0.74717,0.0118,0.00033,0.29374,0.90875,0.000957205,0.000957205,0.000957205
42,32317.6,0.7561,0.00811,0.05466,0.35711,0.96602,0.99905,1,0.995,0.83197,0.99905,1,0.995,0.98963,0.72075,0.01851,0.00126,0.29107,0.90556,0.000955072,0.000955072,0.000955072
43,33096.2,0.75633,0.00817,0.04825,0.36318,0.96103,0.99902,1,0.995,0.85638,0.99902,1,0.995,0.99237,0.65063,0.01282,0.00089,0.27385,0.88131,0.000952889,0.000952889,0.000952889
44,33876.3,0.75587,0.00733,0.04899,0.35286,0.95863,0.99937,1,0.995,0.81929,0.99937,1,0.995,0.99155,0.77771,0.01492,0.00011,0.31255,0.91967,0.000950658,0.000950658,0.000950658
45,34656.7,0.7321,0.00539,0.04543,0.34156,0.95242,0.99939,1,0.995,0.8469,0.99939,1,0.995,0.9942,0.68691,0.01283,7e-05,0.28065,0.88898,0.000948377,0.000948377,0.000948377
46,35437.3,0.73924,0.00599,0.03497,0.34195,0.96234,0.99942,1,0.995,0.85103,0.99942,1,0.995,0.99201,0.63366,0.0139,0.0001,0.26569,0.87686,0.000946048,0.000946048,0.000946048
47,36219.1,0.76383,0.00535,0.05134,0.35894,0.97288,0.65843,0.11697,0.13973,0.08224,0.37422,0.24242,0.35917,0.27414,1.45216,0.11257,3.11053,3.54759,1.31527,0.000943671,0.000943671,0.000943671
48,37001.3,0.7738,0.00513,0.03588,0.36159,0.96795,0.99929,1,0.995,0.81617,0.99929,1,0.995,0.9917,0.71185,0.0132,0.00329,0.27007,0.90523,0.000941245,0.000941245,0.000941245
49,37783.3,0.71668,0.00654,0.04226,0.3426,0.9507,0.9994,1,0.995,0.79791,0.9994,1,0.995,0.99199,0.78835,0.01191,0.00038,0.3106,0.9295,0.000938772,0.000938772,0.000938772
50,38565.1,0.71942,0.00456,0.04174,0.33385,0.95195,0.99922,1,0.995,0.82146,0.99922,1,0.995,0.99169,0.7442,0.01166,0.00014,0.29209,0.9134,0.000936251,0.000936251,0.000936251
51,39346.2,0.74625,0.00532,0.04216,0.35861,0.95393,0.99671,1,0.995,0.81391,0.99671,1,0.995,0.99144,0.73793,0.01295,7e-05,0.28556,0.91156,0.000933683,0.000933683,0.000933683
52,40127.6,0.73849,0.00591,0.03791,0.35491,0.95426,0.99936,1,0.995,0.81765,0.99936,1,0.995,0.99258,0.71826,0.01179,0.00038,0.31048,0.9038,0.000931067,0.000931067,0.000931067
53,40908.9,0.71192,0.00528,0.02962,0.33881,0.95326,0.99939,1,0.995,0.81308,0.99939,1,0.995,0.9922,0.77663,0.01129,7e-05,0.29516,0.91846,0.000928405,0.000928405,0.000928405
54,41689.1,0.70391,0.00477,0.0397,0.3297,0.94565,0.99938,1,0.995,0.82927,0.99938,1,0.995,0.9929,0.76975,0.01072,0.00012,0.27979,0.91646,0.000925697,0.000925697,0.000925697
55,42476,0.71953,0.00505,0.04005,0.33598,0.95467,0.96295,0.9899,0.99432,0.83804,0.96295,0.9899,0.99432,0.99046,0.67366,0.03354,0.00038,0.8898,0.89889,0.000922942,0.000922942,0.000922942
56,43261.3,0.72637,0.00591,0.0404,0.34342,0.96115,0.99921,1,0.995,0.83404,0.99921,1,0.995,0.99143,0.67441,0.01204,4e-05,0.34703,0.88786,0.000920142,0.000920142,0.000920142
57,44042.4,0.70535,0.00436,0.03909,0.3319,0.94712,0.99937,1,0.995,0.84584,0.99937,1,0.995,0.99171,0.6534,0.01172,0.00082,0.28697,0.88587,0.000917296,0.000917296,0.000917296
58,44823.2,0.72531,0.00488,0.04081,0.33942,0.95127,0.99925,1,0.995,0.84556,0.99925,1,0.995,0.99347,0.68243,0.0138,0.00127,0.27498,0.89481,0.000914405,0.000914405,0.000914405
59,45514.5,0.71059,0.00515,0.04383,0.33294,0.95242,0.99929,1,0.995,0.80245,0.99929,1,0.995,0.99076,0.80208,0.01211,8e-05,0.29452,0.93058,0.000911469,0.000911469,0.000911469
60,46246.7,0.72157,0.00485,0.03846,0.3373,0.9529,0.99912,1,0.995,0.81291,0.99912,1,0.995,0.98957,0.75288,0.01282,0.00078,0.30599,0.91916,0.000908488,0.000908488,0.000908488
61,47028.1,0.7516,0.00446,0.03285,0.34934,0.96348,0.99868,1,0.995,0.84139,0.99868,1,0.995,0.99251,0.6356,0.01815,0.0001,0.27413,0.88224,0.000905463,0.000905463,0.000905463
62,47809.6,0.71551,0.00518,0.03027,0.33575,0.95173,0.99922,1,0.995,0.84407,0.99922,1,0.995,0.99201,0.68205,0.01749,3e-05,0.28271,0.89126,0.000902395,0.000902395,0.000902395
63,48594,0.70696,0.00463,0.05085,0.33096,0.94879,0.99912,1,0.995,0.84695,0.99912,1,0.995,0.99009,0.63853,0.01253,0.00086,0.25898,0.88069,0.000899282,0.000899282,0.000899282
64,49317.8,0.71181,0.0043,0.03409,0.344,0.95028,0.99899,1,0.995,0.84044,0.99899,1,0.995,0.9913,0.65978,0.01322,0.00071,0.27832,0.88654,0.000896127,0.000896127,0.000896127
65,50047.8,0.70072,0.0042,0.02692,0.33544,0.9339,0.99939,1,0.995,0.82606,0.99939,1,0.995,0.99394,0.76871,0.0124,0.0001,0.28572,0.9141,0.000892928,0.000892928,0.000892928
66,50828.1,0.72342,0.00553,0.03116,0.34749,0.95336,0.99919,1,0.995,0.8536,0.99919,1,0.995,0.99115,0.63838,0.0143,3e-05,0.29756,0.87704,0.000889687,0.000889687,0.000889687
67,51607.1,0.69172,0.00445,0.0327,0.33047,0.94293,0.99931,1,0.995,0.80882,0.99931,1,0.995,0.99266,0.76032,0.01288,9e-05,0.28252,0.91443,0.000886404,0.000886404,0.000886404
68,52377.5,0.685,0.00484,0.03524,0.32546,0.93921,0.99941,1,0.995,0.85207,0.99941,1,0.995,0.99254,0.67569,0.01374,7e-05,0.26549,0.89113,0.000883079,0.000883079,0.000883079
69,53118.7,0.70732,0.00625,0.0409,0.33361,0.94722,0.9994,1,0.995,0.84696,0.9994,1,0.995,0.99355,0.6998,0.0122,0.00024,0.27171,0.89755,0.000879713,0.000879713,0.000879713
70,53896.9,0.69902,0.00556,0.03257,0.3319,0.9484,0.99939,1,0.995,0.82629,0.99939,1,0.995,0.99129,0.71059,0.0143,0.0001,0.2865,0.89683,0.000876305,0.000876305,0.000876305
71,54631.3,0.68048,0.00626,0.02966,0.32118,0.9435,0.99843,1,0.995,0.84399,0.99843,1,0.995,0.98953,0.65745,0.01595,8e-05,0.30686,0.88488,0.000872857,0.000872857,0.000872857
72,55297.5,0.67637,0.00445,0.03038,0.31635,0.93867,0.99938,1,0.995,0.83619,0.99938,1,0.995,0.99198,0.67153,0.01478,1e-05,0.27271,0.8924,0.000869368,0.000869368,0.000869368
73,55999,0.69996,0.00447,0.03787,0.33276,0.94718,0.99939,1,0.995,0.82878,0.99939,1,0.995,0.99299,0.71177,0.01395,0.00016,0.27387,0.90463,0.000865839,0.000865839,0.000865839
74,56735.9,0.69705,0.00561,0.04173,0.3214,0.9391,0.99941,1,0.995,0.8087,0.99941,1,0.995,0.99398,0.76711,0.01331,0.00025,0.2673,0.93067,0.000862271,0.000862271,0.000862271
75,57521.8,0.68211,0.00489,0.04014,0.31997,0.93882,0.9994,1,0.995,0.84552,0.9994,1,0.995,0.99098,0.66046,0.01482,0.00015,0.25736,0.88611,0.000858664,0.000858664,0.000858664
76,58305.4,0.69385,0.00417,0.04554,0.32212,0.94813,0.99932,1,0.995,0.81802,0.99932,1,0.995,0.99113,0.76734,0.01111,0.00012,0.30292,0.91757,0.000855018,0.000855018,0.000855018
77,59088.2,0.69482,0.007,0.03442,0.32894,0.94238,0.99941,1,0.995,0.82765,0.99941,1,0.995,0.99178,0.73032,0.01141,9e-05,0.27294,0.9031,0.000851333,0.000851333,0.000851333
78,59872,0.70216,0.00514,0.03497,0.32426,0.94769,0.99928,1,0.995,0.85353,0.99928,1,0.995,0.99348,0.68648,0.01263,5e-05,0.26133,0.8961,0.000847611,0.000847611,0.000847611
79,60649.5,0.68732,0.00476,0.03175,0.32731,0.94702,0.99936,1,0.995,0.84558,0.99936,1,0.995,0.99308,0.64893,0.01227,0.00043,0.25839,0.88035,0.000843851,0.000843851,0.000843851
80,61382.5,0.74108,0.00445,0.03712,0.34577,0.95694,0.99938,1,0.995,0.80437,0.99938,1,0.995,0.99267,0.78215,0.011,0.00112,0.32805,0.9226,0.000840054,0.000840054,0.000840054
81,62166.2,0.70566,0.0044,0.03159,0.33075,0.94337,0.99936,1,0.995,0.83921,0.99936,1,0.995,0.99254,0.64847,0.01078,4e-05,0.26334,0.88554,0.00083622,0.00083622,0.00083622
82,62879.9,0.67809,0.00516,0.03114,0.31658,0.93784,0.99941,1,0.995,0.8478,0.99941,1,0.995,0.99197,0.67506,0.01443,2e-05,0.26622,0.88686,0.000832349,0.000832349,0.000832349
